1,"お兄ちゃん、FDはまだ世間ではフロッピーディスクのことなの。Fusion Driveの略称になるのはもう少し先よ。","2017-03-02 16:12:02"
2,"あら、お兄ちゃんもApple信者なの？ ふーん。ところでお兄ちゃん、漢字talkって知ってる？ あ、知らない。そう・・・・。","2017-02-11 14:12:02"
3,"Smart Coverを「風呂の蓋」なんて呼んで、それで通ぶってるつもり？","2017-03-06 08:12:01"
4,"「MacのSDカードリーダは裏側にあって使いづらい」って？ あれはね、本当はSDカードなんていうよくわからないメディアのドライブなんてつけたくなかったけど、使う人が多くてみんなが付けろ付けろしつこいからしょうがなく搭載したもなの。だから絶対使っちゃダメよ！","2017-03-03 06:12:02"
5,"脱獄なんてダメよ！！ そんなの・・・・ジョブスに対する冒涜よ！！","2017-02-17 20:12:02"
6,"お兄ちゃんのよく言う「MacはPCのうちに入らない」っていうセリフは「エヴァはロボットじゃない」と似ているわね。","2017-02-04 20:12:01"
7,"いつまでもSnow Leopardなんて使ってないでさっさとアップデートしたらどう？ お兄ちゃんなんかどうせRosettaで動かさなきゃいけないアプリケーションなんて使ってないんでしょ？ 玄人ぶりたいだけならおとなしく最新版を使いなさい。","2017-02-18 16:12:02"
8,"iPadの着想はiPhone発売のかなり以前からあったというわ。ついこの前思いついて作ったみたいなタブレット端末を使ってるお兄ちゃんは偉そうにしないでちょうだい。","2017-03-07 16:12:01"
9,"お兄ちゃん、画面の割れたiPhoneを持ち歩くってことは、自らのiPhoneに対する愛の足りなさを公言しているようなものなのよ。","2017-01-22 16:12:02"
10,"お兄ちゃん、MacにBackSpaceなんていうキーは無いって何回言わせるつもり？！ ほらだから「Enter」じゃないっつの！","2017-02-18 10:12:02"
11,"信者としての自覚が足りないんじゃないの？ カリフォルニアのApple本社前で土下座してきなさいよ。","2017-03-15 00:12:02"
12,"Macを使う人間は賢いから、テレビなんて見ないの。テレビ視聴機能なんて必要ないの。","2017-02-09 16:12:02"
13,"お兄ちゃん、黄色のiPod touchを「ションベンイエロー」なんて呼ぶのやめてくれない？！","2017-03-09 08:12:01"
14,"大丈夫よお兄ちゃん、そのうちAppleがなんとかしてくれるわ。","2017-03-17 10:12:02"
15,"アップル信者語録 Part1 [日本語字幕]: http://youtu.be/UZnSGMpUhkM","2017-02-01 20:12:02"
16,"アップル信者語録 Part2 [日本語字幕]: http://youtu.be/HvUa7IpCL0c","2017-02-16 10:12:02"
17,"DVDドライブ？ そんなもの誰が使うの？","2017-03-06 20:12:01"
18,"あまり良く知られていないことだけど、Macのイヤホンジャックは専用プラグを使うと光デジタル出力にも対応するのよ。信者を自称するお兄ちゃんなら知ってた・・・・よね？","2017-02-16 22:12:02"
